DATE,CLOSE
2009-03-10,98.82
2009-03-11,97.24
2009-03-12,97.6
2009-03-13,98.02
2009-03-16,98.27
2009-03-17,98.47
2009-03-18,96.13
2009-03-19,94.45
2009-03-20,95.96
2009-03-23,97.05
2009-03-24,97.79
2009-03-25,97.27
2009-03-26,98.5
2009-03-27,98.04
2009-03-30,97.07
2009-03-31,97.08
2009-04-01,97.08
2009-04-02,99.65
2009-04-03,100.29
2009-04-06,100.92
2009-04-07,100.48
2009-04-08,100.48
2009-04-09,100.5
2009-04-10,100.55
2009-04-13,100.03
2009-04-14,98.85
2009-04-15,99.21
2009-04-16,99.33
2009-04-17,99.22
2009-04-20,97.85
2009-04-21,98.72
2009-04-22,98.16
2009-04-23,97.9
2009-04-24,97.04
2009-04-27,96.72
2009-04-28,96.44
2009-04-29,97.47
2009-04-30,98.63
2009-05-01,99.36
2009-05-04,98.91
2009-05-05,98.98
2009-05-06,98.35
2009-05-07,98.35
2009-05-08,98.39
2009-05-11,97.44
2009-05-12,96.39
2009-05-13,95.28
2009-05-14,95.71
2009-05-15,95.06
2009-05-18,96.39
2009-05-19,96.08
2009-05-20,94.75
2009-05-21,94.21
2009-05-22,94.89
2009-05-25,94.79
2009-05-26,94.97
2009-05-27,95.21
2009-05-28,96.95
2009-05-29,95.28
2009-06-01,96.73
2009-06-02,95.65
2009-06-03,95.85
2009-06-04,96.88
2009-06-05,98.84
2009-06-08,98.37
2009-06-09,97.37
2009-06-10,98.26
2009-06-11,97.54
2009-06-12,98.22
2009-06-15,97.65
2009-06-16,96.53
2009-06-17,95.59
2009-06-18,96.61
2009-06-19,96.22
2009-06-22,95.97
2009-06-23,95.24
2009-06-24,95.77
2009-06-25,95.81
2009-06-26,95.17
2009-06-29,96.01
2009-06-30,96.35
2009-07-01,96.51
2009-07-02,95.83
2009-07-03,96.07
2009-07-06,95.29
2009-07-07,94.8
2009-07-08,92.44
2009-07-09,92.86
2009-07-10,92.32
2009-07-13,92.93
2009-07-14,93.31
2009-07-15,94.4
2009-07-16,93.71
2009-07-17,94.24
2009-07-20,94.21
2009-07-21,93.61
2009-07-22,93.53
2009-07-23,95.13
2009-07-24,94.7
2009-07-27,95.21
2009-07-28,94.47
2009-07-29,95
2009-07-30,95.59
2009-07-31,94.78
2009-08-03,95.31
2009-08-04,95.27
2009-08-05,94.95
2009-08-06,95.44
2009-08-07,97.59
2009-08-10,97.04
2009-08-11,96.02
2009-08-12,96.13
2009-08-13,95.27
2009-08-14,94.87
2009-08-17,94.48
2009-08-18,94.64
2009-08-19,93.92
2009-08-20,94.14
2009-08-21,94.31
2009-08-24,94.51
2009-08-25,94.18
2009-08-26,94.14
2009-08-27,93.45
2009-08-28,93.59
2009-08-31,92.99
2009-09-01,92.94
2009-09-02,92.15
2009-09-03,92.55
2009-09-04,92.99
2009-09-07,92.88
2009-09-08,92.2
2009-09-09,92.12
2009-09-10,91.78
2009-09-11,90.58
2009-09-14,90.82
2009-09-15,91.04
2009-09-16,90.83
2009-09-17,91.16
2009-09-18,91.38
2009-09-21,92.06
2009-09-22,91.18
2009-09-23,91.32
2009-09-24,91.26
2009-09-25,89.83
2009-09-28,89.65
2009-09-29,90.22
2009-09-30,89.77
2009-10-01,89.75
2009-10-02,89.74
2009-10-05,89.55
2009-10-06,88.78
2009-10-07,88.63
2009-10-08,88.38
2009-10-09,89.85
2009-10-12,89.88
2009-10-13,89.75
2009-10-14,89.4
2009-10-15,90.23
2009-10-16,90.9
2009-10-19,90.63
2009-10-20,90.72
2009-10-21,90.9
2009-10-22,91.28
2009-10-23,92.07
2009-10-26,92.2
2009-10-27,91.88
2009-10-28,90.8
2009-10-29,91.48
2009-10-30,90
2009-11-02,90.46
2009-11-03,90.35
2009-11-04,90.6
2009-11-05,90.74
2009-11-06,89.92
2009-11-09,90
2009-11-10,89.82
2009-11-11,89.79
2009-11-12,90.4
2009-11-13,89.63
2009-11-16,89.08
2009-11-17,89.29
2009-11-18,89.35
2009-11-19,89.04
2009-11-20,88.97
2009-11-23,88.95
2009-11-24,88.51
2009-11-25,87.32
2009-11-26,86.47
2009-11-27,86.77
2009-11-30,86.43
2009-12-01,86.68
2009-12-02,87.43
2009-12-03,88.18
2009-12-04,90.49
2009-12-07,89.49
2009-12-08,88.32
2009-12-09,87.81
2009-12-10,88.21
2009-12-11,89.1
2009-12-14,88.62
2009-12-15,89.6
2009-12-16,89.8
2009-12-17,89.96
2009-12-18,90.28
2009-12-21,91.17
2009-12-22,91.8
2009-12-23,91.64
2009-12-24,91.62
2009-12-25,91.17
2009-12-28,91.57
2009-12-29,92.01
2009-12-30,92.43
2009-12-31,93.08
2010-01-01,93.08
2010-01-04,92.54
2010-01-05,91.65
2010-01-06,92.32
2010-01-07,93.27
2010-01-08,92.59
2010-01-11,92.06
2010-01-12,90.95
2010-01-13,91.45
2010-01-14,91.11
2010-01-15,90.81
2010-01-18,90.76
2010-01-19,91.07
2010-01-20,91.23
2010-01-21,90.36
2010-01-22,89.87
2010-01-25,90.21
2010-01-26,89.66
2010-01-27,89.96
2010-01-28,89.85
2010-01-29,90.27
2010-02-01,90.64
2010-02-02,90.34
2010-02-03,90.94
2010-02-04,88.9
2010-02-05,89.33
2010-02-08,89.28
2010-02-09,89.63
2010-02-10,89.93
2010-02-11,89.73
2010-02-12,90
2010-02-15,89.96
2010-02-16,90.13
2010-02-17,91.19
2010-02-18,91.23
2010-02-19,91.6
2010-02-22,91.1
2010-02-23,90.16
2010-02-24,90.2
2010-02-25,89.07
2010-02-26,88.91
2010-03-01,89.07
2010-03-02,88.68
2010-03-03,88.4
2010-03-04,89.05
2010-03-05,90.33
2010-03-08,90.3
2010-03-09,89.97
2010-03-10,90.52
2010-03-11,90.54
2010-03-12,90.45
2010-03-15,90.51
2010-03-16,90.24
2010-03-17,90.25
2010-03-18,90.29
2010-03-19,90.52
2010-03-22,90.13
2010-03-23,90.41
2010-03-24,92.13
2010-03-25,92.69
2010-03-26,92.48
2010-03-29,92.46
2010-03-30,92.82
2010-03-31,93.5
2010-04-01,93.84
2010-04-02,94.63
2010-04-05,94.33
2010-04-06,93.73
2010-04-07,93.25
2010-04-08,93.35
2010-04-09,93.16
2010-04-12,93.23
2010-04-13,93.13
2010-04-14,93.2
2010-04-15,93.02
2010-04-16,92.13
2010-04-19,92.39
2010-04-20,93.14
2010-04-21,93.16
2010-04-22,93.51
2010-04-23,94.06
2010-04-26,93.97
2010-04-27,93.04
2010-04-28,94.13
2010-04-29,94.07
2010-04-30,93.92
2010-05-03,94.59
2010-05-04,94.41
2010-05-05,93.67
2010-05-06,90
2010-05-07,91.37
2010-05-10,93.2
2010-05-11,92.75
2010-05-12,93.16
2010-05-13,92.71
2010-05-14,92.25
2010-05-17,92.51
2010-05-18,92.36
2010-05-19,91.63
2010-05-20,89.76
2010-05-21,90.03
2010-05-24,90.39
2010-05-25,90.06
2010-05-26,90
2010-05-27,90.86
2010-05-28,90.85
2010-05-31,91.08
2010-06-01,91.04
2010-06-02,92.13
2010-06-03,92.57
2010-06-04,91.59
2010-06-07,91.63
2010-06-08,91.4
2010-06-09,91.06
2010-06-10,91.26
2010-06-11,91.71
2010-06-14,91.44
2010-06-15,91.42
2010-06-16,91.39
2010-06-17,90.97
2010-06-18,90.67
2010-06-21,90.96
2010-06-22,90.34
2010-06-23,89.94
2010-06-24,89.48
2010-06-25,89.25
2010-06-28,89.39
2010-06-29,88.46
2010-06-30,88.36
2010-07-01,87.55
2010-07-02,87.73
2010-07-05,87.75
2010-07-06,87.46
2010-07-07,87.73
2010-07-08,88.36
2010-07-09,88.64
2010-07-12,88.6
2010-07-13,88.43
2010-07-14,88.25
2010-07-15,87.55
2010-07-16,86.57
2010-07-19,86.82
2010-07-20,87.37
2010-07-21,87.03
2010-07-22,86.89
2010-07-23,87.3
2010-07-26,86.88
2010-07-27,87.88
2010-07-28,87.43
2010-07-29,86.83
2010-07-30,86.43
2010-08-02,86.46
2010-08-03,85.82
2010-08-04,86.24
2010-08-05,85.77
2010-08-06,85.38
2010-08-09,85.84
2010-08-10,85.34
2010-08-11,85.33
2010-08-12,85.88
2010-08-13,86.28
2010-08-16,85.32
2010-08-17,85.47
2010-08-18,85.43
2010-08-19,85.32
2010-08-20,85.68
2010-08-23,85.19
2010-08-24,84.17
2010-08-25,84.79
2010-08-26,84.45
2010-08-27,85.33
2010-08-30,84.63
2010-08-31,83.96
2010-09-01,84.47
2010-09-02,84.25
2010-09-03,84.4
2010-09-06,84.2
2010-09-07,83.78
2010-09-08,83.92
2010-09-09,83.89
2010-09-10,84.18
2010-09-13,83.62
2010-09-14,83.09
2010-09-15,85.59
2010-09-16,85.81
2010-09-17,85.76
2010-09-20,85.75
2010-09-21,85.13
2010-09-22,84.51
2010-09-23,84.33
2010-09-24,84.31
2010-09-27,84.2
2010-09-28,83.91
2010-09-29,83.65
2010-09-30,83.51
2010-10-01,83.28
2010-10-04,83.4
2010-10-05,83.2
2010-10-06,82.9
2010-10-07,82.37
2010-10-08,82.07
2010-10-11,82.09
2010-10-12,81.83
2010-10-13,81.76
2010-10-14,81.5
2010-10-15,81.45
2010-10-18,81.16
2010-10-19,81.54
2010-10-20,81.14
2010-10-21,81.32
2010-10-22,81.35
2010-10-25,80.78
2010-10-26,81.44
2010-10-27,81.69
2010-10-28,80.99
2010-10-29,80.47
2010-11-01,80.58
2010-11-02,80.68
2010-11-03,81.11
2010-11-04,80.65
2010-11-05,81.32
2010-11-08,81.15
2010-11-09,81.92
2010-11-10,82.26
2010-11-11,82.44
2010-11-12,82.43
2010-11-15,83.22
2010-11-16,83.3
2010-11-17,83.31
2010-11-18,83.5
2010-11-19,83.46
2010-11-22,83.28
2010-11-23,83.14
2010-11-24,83.58
2010-11-25,83.59
2010-11-26,84.06
2010-11-29,84.22
2010-11-30,83.66
2010-12-01,84.17
2010-12-02,83.87
2010-12-03,82.65
2010-12-06,82.62
2010-12-07,83.49
2010-12-08,84.02
2010-12-09,83.68
2010-12-10,83.89
2010-12-13,83.39
2010-12-14,83.66
2010-12-15,84.3
2010-12-16,84.03
2010-12-17,83.92
2010-12-20,83.74
2010-12-21,83.74
2010-12-22,83.56
2010-12-23,82.91
2010-12-24,82.89
2010-12-27,82.82
2010-12-28,82.42
2010-12-29,81.61
2010-12-30,81.53
2010-12-31,81.18
2011-01-03,81.72
2011-01-04,82.01
2011-01-05,83.28
2011-01-06,83.29
2011-01-07,83.03
2011-01-10,82.73
2011-01-11,83.23
2011-01-12,82.95
2011-01-13,82.78
2011-01-14,82.96
2011-01-17,82.71
2011-01-18,82.62
2011-01-19,82.06
2011-01-20,82.99
2011-01-21,82.57
2011-01-24,82.51
2011-01-25,82.26
2011-01-26,82.31
2011-01-27,82.86
2011-01-28,82.1
2011-01-31,82.03
2011-02-01,81.38
2011-02-02,81.52
2011-02-03,81.62
2011-02-04,82.19
2011-02-07,82.31
2011-02-08,82.36
2011-02-09,82.39
2011-02-10,83.28
2011-02-11,83.44
2011-02-14,83.31
2011-02-15,83.85
2011-02-16,83.58
2011-02-17,83.29
2011-02-18,83.1
2011-02-21,83.1
2011-02-22,82.74
2011-02-23,82.52
2011-02-24,81.9
2011-02-25,81.67
2011-02-28,81.75
2011-03-01,81.9
2011-03-02,81.87
2011-03-03,82.34
2011-03-04,82.34
2011-03-07,82.3
2011-03-08,82.66
2011-03-09,82.73
2011-03-10,82.94
2011-03-11,81.88
2011-03-14,81.69
2011-03-15,80.86
2011-03-16,79.83
2011-03-17,78.95
2011-03-18,80.87
2011-03-21,81.04
2011-03-22,80.91
2011-03-23,80.89
2011-03-24,80.97
2011-03-25,81.4
2011-03-28,81.71
2011-03-29,82.42
2011-03-30,82.9
2011-03-31,83.04
2011-04-01,84.11
2011-04-04,84.01
2011-04-05,84.82
2011-04-06,85.43
2011-04-07,84.87
2011-04-08,84.88
2011-04-11,84.62
2011-04-12,83.67
2011-04-13,83.8
2011-04-14,83.4
2011-04-15,83.09
2011-04-18,82.63
2011-04-19,82.48
2011-04-20,82.35
2011-04-21,81.83
2011-04-22,81.91
2011-04-25,81.7
2011-04-26,81.54
2011-04-27,82.04
2011-04-28,81.51
2011-04-29,81.05
2011-05-02,81.26
2011-05-03,80.97
2011-05-04,80.56
2011-05-05,80.14
2011-05-06,80.62
2011-05-09,80.23
2011-05-10,80.78
2011-05-11,80.97
2011-05-12,80.86
2011-05-13,80.79
2011-05-16,80.75
2011-05-17,81.36
2011-05-18,81.65
2011-05-19,81.51
2011-05-20,81.61
2011-05-23,81.95
2011-05-24,81.93
2011-05-25,81.97
2011-05-26,81.35
2011-05-27,80.85
2011-05-30,80.94
2011-05-31,81.44
2011-06-01,80.95
2011-06-02,80.88
2011-06-03,80.23
2011-06-06,80.09
2011-06-07,79.99
2011-06-08,79.88
2011-06-09,80.27
2011-06-10,80.27
2011-06-13,80.17
2011-06-14,80.43
2011-06-15,80.96
2011-06-16,80.66
2011-06-17,80.05
2011-06-20,80.23
2011-06-21,80.15
2011-06-22,80.32
2011-06-23,80.56
2011-06-24,80.45
2011-06-27,80.88
2011-06-28,81.14
2011-06-29,80.85
2011-06-30,80.52
2011-07-01,80.83
2011-07-04,80.78
2011-07-05,81.03
2011-07-06,80.94
2011-07-07,81.2
2011-07-08,80.64
2011-07-11,80.29
2011-07-12,79.41
2011-07-13,78.94
2011-07-14,79.15
2011-07-15,79.06
2011-07-18,79.02
2011-07-19,79.19
2011-07-20,78.75
2011-07-21,78.48
2011-07-22,78.39
2011-07-25,78.28
2011-07-26,77.93
2011-07-27,78.01
2011-07-28,77.76
2011-07-29,76.96
2011-08-01,77.13
2011-08-02,77.07
2011-08-03,76.98
2011-08-04,78.98
2011-08-05,78.42
2011-08-08,77.67
2011-08-09,76.83
2011-08-10,76.85
2011-08-11,76.87
2011-08-12,76.79
2011-08-15,76.8
2011-08-16,76.74
2011-08-17,76.46
2011-08-18,76.54
2011-08-19,76.5
2011-08-22,76.74
2011-08-23,76.67
2011-08-24,76.99
2011-08-25,77.52
2011-08-26,76.68
2011-08-29,76.82
2011-08-30,76.67
2011-08-31,76.56
2011-09-01,76.82
2011-09-02,76.8
2011-09-05,76.89
2011-09-06,77.66
2011-09-07,77.31
2011-09-08,77.46
2011-09-09,77.45
2011-09-12,77.34
2011-09-13,76.89
2011-09-14,76.61
2011-09-15,76.6
2011-09-16,76.83
2011-09-19,76.5
2011-09-20,76.38
2011-09-21,76.67
2011-09-22,76.25
2011-09-23,76.65
2011-09-26,76.44
2011-09-27,76.73
2011-09-28,76.47
2011-09-29,76.77
2011-09-30,77.07
2011-10-03,76.58
2011-10-04,76.87
2011-10-05,76.76
2011-10-06,76.58
2011-10-07,76.85
2011-10-10,76.64
2011-10-11,76.66
2011-10-12,77.25
2011-10-13,76.86
2011-10-14,77.23
2011-10-17,76.8
2011-10-18,76.76
2011-10-19,76.8
2011-10-20,76.84
2011-10-21,76.14
2011-10-24,76.05
2011-10-25,75.92
2011-10-26,76.3
2011-10-27,75.94
2011-10-28,75.72
2011-10-31,78.15
2011-11-01,78.35
2011-11-02,78.08
2011-11-03,78.02
2011-11-04,78.13
2011-11-07,78.03
2011-11-08,77.68
2011-11-09,77.81
2011-11-10,77.65
2011-11-11,77.12
2011-11-14,77.09
2011-11-15,77.03
2011-11-16,76.99
2011-11-17,76.94
2011-11-18,76.9
2011-11-21,76.93
2011-11-22,76.96
2011-11-23,77.34
2011-11-24,77.09
2011-11-25,77.74
2011-11-28,77.99
2011-11-29,77.9
2011-11-30,77.55
2011-12-01,77.68
2011-12-02,77.97
2011-12-05,77.7
2011-12-06,77.68
2011-12-07,77.65
2011-12-08,77.68
2011-12-09,77.49
2011-12-12,77.9
2011-12-13,77.99
2011-12-14,78.04
2011-12-15,77.9
2011-12-16,77.8
2011-12-19,78
2011-12-20,77.85
2011-12-21,78.08
2011-12-22,78.16
2011-12-23,78.03
2011-12-26,77.88
2011-12-27,77.87
2011-12-28,77.91
2011-12-29,77.61
2011-12-30,76.95
2012-01-02,76.88
2012-01-03,76.62
2012-01-04,76.72
2012-01-05,77.17
2012-01-06,77.02
2012-01-09,76.83
2012-01-10,76.8
2012-01-11,76.86
2012-01-12,76.77
2012-01-13,76.94
2012-01-16,76.74
2012-01-17,76.82
2012-01-18,76.78
2012-01-19,77.16
2012-01-20,76.94
2012-01-23,76.97
2012-01-24,77.72
2012-01-25,77.71
2012-01-26,77.46
2012-01-27,76.68
2012-01-30,76.3
2012-01-31,76.19
2012-02-01,76.22
2012-02-02,76.15
2012-02-03,76.55
2012-02-06,76.57
2012-02-07,76.79
2012-02-08,76.98
2012-02-09,77.67
2012-02-10,77.58
2012-02-13,77.6
2012-02-14,78.44
2012-02-15,78.35
2012-02-16,78.91
2012-02-17,79.49
2012-02-20,79.57
2012-02-21,79.66
2012-02-22,80.25
2012-02-23,79.86
2012-02-24,80.91
2012-02-27,80.5
2012-02-28,80.49
2012-02-29,81.26
2012-03-01,81.11
2012-03-02,81.8
2012-03-05,81.47
2012-03-06,80.8
2012-03-07,81.18
2012-03-08,81.58
2012-03-09,82.41
2012-03-12,82.229
2012-03-13,82.99
2012-03-14,83.747
2012-03-15,83.39
2012-03-16,83.33
2012-03-19,83.31
2012-03-20,83.764
2012-03-21,83.43
2012-03-22,82.528
2012-03-23,82.476
2012-03-26,82.761
2012-03-27,83.1
2012-03-28,82.815
2012-03-29,82.45
2012-03-30,82.737
2012-04-02,82.065
2012-04-03,82.87
2012-04-04,82.48
2012-04-05,82.427
2012-04-06,81.559
2012-04-09,81.6
2012-04-10,80.68
2012-04-11,80.901
2012-04-12,80.75
2012-04-13,81.073
2012-04-16,80.472
2012-04-17,80.9
2012-04-18,81.244
2012-04-19,81.53
2012-04-20,81.543
2012-04-23,81.14
2012-04-24,81.31
2012-04-25,81.33
2012-04-26,80.996
2012-04-27,80.369
2012-04-30,79.81
2012-05-01,80.178
2012-05-02,80.132
2012-05-03,80.24
2012-05-04,79.84
2012-05-07,79.948
2012-05-08,79.829
2012-05-09,79.63
2012-05-10,79.98
2012-05-11,79.891
2012-05-14,79.85
2012-05-15,80.231
2012-05-16,80.21
2012-05-17,79.263
2012-05-18,79.029
2012-05-21,79.279
2012-05-22,79.923
2012-05-23,79.489
2012-05-24,79.61
2012-05-25,79.64
2012-05-28,79.447
2012-05-29,79.512
2012-05-30,79.04
2012-05-31,78.38
2012-06-01,78.125
2012-06-04,78.36
2012-06-05,78.756
2012-06-06,79.239
2012-06-07,79.659
2012-06-08,79.353
2012-06-11,79.459
2012-06-12,79.471
2012-06-13,79.35
2012-06-14,79.3
2012-06-15,78.664
2012-06-18,79.112
2012-06-19,79.046
2012-06-20,79.488
2012-06-21,80.26
2012-06-22,80.413
2012-06-25,79.65
2012-06-26,79.451
2012-06-27,79.73
2012-06-28,79.418
2012-06-29,79.916
2012-07-02,79.48
2012-07-03,79.825
2012-07-04,79.828
2012-07-05,79.893
2012-07-06,79.614
2012-07-09,79.579
2012-07-10,79.376
2012-07-11,79.672
2012-07-12,79.288
2012-07-13,79.26
2012-07-16,78.824
2012-07-17,79.1
